Name,Feature_Description,pklid,Latitude,Longitude,Date,MapInfo,Province,fklFeatureSubTypeID,Previous_Name,fklMagisterialDistrictID,ProvinceID,fklLanguageID,fklDisteral,Local Municipality,Sound,District Municipality,fklLocalMunic,Comments,Meaning
Amatikulu,Station,95756,-29.05111111,31.53138889,31-05-1989,,KwaZulu-Natal,79,,237,4,16,DC28,uMlalazi,,,KZ284,,
Amatikulu,Town,95757,-29.04666667,31.52805556,31-05-1989,,KwaZulu-Natal,111,,237,4,16,DC28,uMlalazi,,,KZ284,,
Botrivier,Station,92996,-34.22666667,19.20611111,31-05-1979,,Western Cape,79,,15,9,16,DC3,Theewaterskloof,,,WC031,,
Botrivier,Urban Area,92997,-34.22583333,19.205,31-05-1979,,Western Cape,114,,15,9,16,DC3,Theewaterskloof,,,WC031,,
Botrivier,Mouth,92998,-34.36805556,19.09888889,31-05-1982,,Western Cape,87,,359,9,16,DC3,Overstrand,,,WC032,,
Brakpan,Non_Perennial,92797,-26.60444444,26.34,01-06-1992,,North West,66,,262,8,16,DC40,Matlosana,,,NW403,,
Brakpan,Station,92798,-26.24,28.36111111,31-05-1995,,Gauteng,79,,280,3,16,EKU,Ekurhuleni Metro,,,EKU,,
Brakpan,Urban Area,92799,-26.23527778,28.37,31-05-1995,,Gauteng,114,,280,3,16,EKU,Ekurhuleni Metro,,,EKU,,
Brakpan,Dry,92800,-27.04583333,20.44638889,01-06-1992,,Northern Cape,65,,136,6,16,DC8,Mier,,,NC081,,
Brakpan,Urban Area,92801,-27.00583333,20.57805556,01-06-1992,,Northern Cape,65,,136,6,16,DC8,Mier,,,NC081,,
Brakpan,Town,92802,-27.95111111,26.53333333,30-05-1975,,Free State,68,,155,2,16,DC18,Matjhabeng,,,FS184,,
Sibabe,Mouth,70814,-27.35666667,30.44444444,01-06-1987,,KwaZulu-Natal,87,,228,4,16,DC25,Utrecht,,,KZ253,,
Ematshanganeni,Town,86901,-30.17472222,28.96305556,01-06-1998,,Eastern Cape,111,,102,1,16,DC44,Matatiele,,,EC05b3,,
eMatyolweni,Town,86905,-32.02111111,27.44611111,31-05-1982,,Eastern Cape,111,,111,1,16,DC13,Intsika Yethu,,,EC135,,
Emazimeni,Town,86921,-31.94027778,27.20833333,31-05-1982,,Eastern Cape,111,,118,1,16,DC13,Emalahleni EC,,,EC136,,
eMazizini,Town,86933,-32.37888889,28.09666667,,,Eastern Cape,111,,94,1,10,DC12,Mnquma,,,EC122,,
eMbalenhle,Town,86938,-26.54166667,29.07472222,31-05-1995,,Mpumalanga,111,,304,5,16,DC30,Govan Mbeki,,,MP307,,
eMbekweni,Town,86945,-32.24027778,26.72777778,01-06-1981,,Eastern Cape,111,,87,1,10,DC13,Lukanji,,,EC134,,
Emberton,Town,86948,-29.79,30.80138889,31-05-1989,,KwaZulu-Natal,111,,202,4,16,ETH,eThekwini Metro,,,ETH,,
Emdeni,Town,86968,-26.2425,27.825,31-05-1995,,Gauteng,111,,293,3,10,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
eMgwanisheni,Town,86989,-32.92194444,26.97138889,01-06-1981,,Eastern Cape,111,,91,1,10,DC12,Nkonkobe,,,EC127,,
Emkhalaqhude,Town,87014,-28.29805556,31.46833333,30-05-1980,,KwaZulu-Natal,111,,247,4,16,DC26,Ulundi,,,KZ266,,
Emmarentia,Town,87029,-26.14722222,27.99583333,31-05-1995,,Gauteng,111,,273,3,16,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Empangeni Rail,Town,87059,-28.76916667,31.90694444,31-05-1983,,KwaZulu-Natal,111,,235,4,16,DC28,uMhlathuze,,,KZ282,,
Emthonjeni,Town,86698,-31.91972222,27.04583333,31-05-1982,,Eastern Cape,111,,118,1,16,DC13,Lukanji,,,EC134,,
Emvunyane,Town,86710,-28.06944444,30.78333333,31-05-1999,,KwaZulu-Natal,111,,245,4,16,DC26,Abaqulusi,,,KZ263,,
Appolisville,Town,95920,-33.55305556,25.685,30-05-1986,,Eastern Cape,111,,71,1,16,DC10,Sunday's River Valley,,,EC106,,
Aquaville,Town,95935,-25.175,29.34527778,31-05-1984,,Limpopo,111,,307,7,16,DC47,Greater Groblersdal,,,NP03a5,,
Arbeidslus,Town,95943,-33.92416667,18.89777778,01-06-1992,,Western Cape,111,,10,9,16,DC2,Stellenbosch,,,WC024,,
Arbor Park,Town,95946,-27.77305556,29.95083333,01-06-1981,,KwaZulu-Natal,111,,227,4,16,DC25,Newcastle,,,KZ252,,
Arbor View,Town,95947,-30.68194444,26.71916667,30-05-1980,,Eastern Cape,111,,45,1,16,DC14,Maletswai,,,EC143,,
Arboretum,Town,95948,-28.7575,32.06527778,31-05-1983,,KwaZulu-Natal,111,,235,4,16,DC28,uMhlathuze,,,KZ282,,
Arcadia,Town,95949,-25.74472222,28.20972222,31-05-1995,,Gauteng,111,,270,3,16,TSH,Tshwane Metro,,Tshwane Metro,TSH,,test1
Arconpark,Town,95953,-26.63305556,27.94333333,31-05-1995,,Gauteng,111,,291,3,16,DC42,Emfuleni,,,GT421,,
Ashburton,Town,96042,-29.66583333,30.44888889,31-05-1989,,KwaZulu-Natal,111,,217,4,16,DC22,Msunduzi,,,KZ225,,
Ashdown,Town,96043,-29.6375,30.33111111,31-05-1989,,KwaZulu-Natal,111,,217,4,16,DC22,Msunduzi,,,KZ225,,
Ashlea Gardens,Town,96046,-25.78583333,28.26416667,01-06-1992,,Gauteng,111,,270,3,16,TSH,Tshwane Metro,,Tshwane Metro,TSH,,test1
Ashley,Town,96047,-29.825,30.84944444,31-05-1989,,KwaZulu-Natal,111,,202,4,16,ETH,eThekwini Metro,,,ETH,,
Askham,Town,96054,-26.98138889,20.78166667,31-05-1990,,Northern Cape,111,,136,6,16,DC8,Mier,,,NC081,,
Asoka,Town,96061,-30.30416667,30.67666667,30-05-1980,,KwaZulu-Natal,111,,207,4,16,DC21,Umdoni,,,KZ212,,
Aspen Lakes,Town,117560,-26.25,28.033333,27-07-2006,Situated within the Johannesburg CBD,Gauteng,111,,273,3,2,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Aston Lake,Town,96083,-26.24944444,28.52722222,31-05-1995,,Gauteng,111,,283,3,16,DC42,Lesedi,,,GT423,,
Aston Woods,Town,96085,-26.25166667,28.52555556,31-05-1991,,Gauteng,111,,283,3,16,DC42,Lesedi,,,GT423,,
Athlone,Town,96090,-29.57944444,30.35583333,31-05-1989,,KwaZulu-Natal,111,,217,4,16,DC22,Msunduzi,,,KZ225,,
Badplaas,Town,96227,-25.95277778,30.56305556,31-05-1985,,Mpumalanga,111,,296,5,1,DC30,Albert Luthuli,,,MP301,,
Baileys Muckleneuk,Town,96256,-25.76333333,28.22583333,31-05-1995,,Gauteng,111,,270,3,16,TSH,Tshwane Metro,,Tshwane Metro,TSH,,test1
Baille Park,Town,96257,-26.71583333,27.11805556,31-05-1995,,North West,111,,264,8,16,DC40,Potchefstroom,,,NW402,,
Bakaneni,Town,96264,-32.43527778,28.44916667,01-06-1998,,Eastern Cape,111,,99,1,10,DC12,Mnquma,,,EC122,,
Bakenberg,Town,96277,-23.86388889,28.75527778,31-05-1983,,Limpopo,111,,345,7,16,DC36,Mogalakwena,,,NP367,,
Bakenkop,Town,96286,-25.84916667,28.15972222,31-05-1995,,Gauteng,111,,270,3,16,TSH,Tshwane Metro,,Tshwane Metro,TSH,,test1
Bakenpark,Town,96366,-28.21722222,28.33333333,31-05-1984,,Free State,111,,169,2,16,DC19,Dihlabeng,,,FS192,,
Bakerton,Town,96525,-26.22583333,28.4725,31-05-1995,,Gauteng,111,,283,3,16,EKU,Ekurhuleni Metro,,,EKU,,
Bakerville,Town,96526,-25.98666667,26.08333333,31-05-1985,,North West,111,,257,8,16,DC38,Ditsobotla,,,NW384,,
Bendor Park,Town,95069,-23.88833333,29.48472222,31-05-1983,,Limpopo,111,,328,7,16,DC35,Polokwane,,,NP354,,
Benmore Gardens,Town,95080,-26.08861111,28.04583333,31-05-1993,,Gauteng,111,,274,3,16,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Bentley Park,Town,95097,-26.35222222,27.50138889,31-05-1995,,North West,111,,285,8,16,DC40,Merafong City,,,NW405,,
Berario,Town,95101,-26.13333333,27.95416667,31-05-1995,,Gauteng,111,,273,3,16,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Berea,Town,95102,-26.18222222,28.05333333,31-05-1993,,Gauteng,111,,273,3,16,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Berea,Town,95103,-29.85055556,31.00194444,,,KwaZulu-Natal,111,,200,4,16,ETH,eThekwini Metro,,,ETH,,
Berea West,Town,95106,-29.83888889,30.94444444,31-05-1989,,KwaZulu-Natal,111,,202,4,16,ETH,eThekwini Metro,,,ETH,,
Berg en Dal,Town,95112,-33.63888889,19.01388889,31-05-1979,,Western Cape,111,,9,9,16,DC2,Drakenstein,,,WC023,,
Bergbron,Town,95119,-26.1625,27.95277778,31-05-1995,,Gauteng,111,,287,3,16,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Berg-en-dal,Town,95116,-23.10833333,28.72777778,31-05-1983,,Limpopo,111,,344,7,16,DC35,Blouberg,,,NP351,,
Bergplaas,Town,95135,-32.69111111,26.87694444,01-06-1998,,Eastern Cape,111,,90,1,16,DC12,Nkonkobe,,,EC127,,
Bergplaas,Town,95136,-33.90027778,22.67166667,31-05-1982,,Western Cape,111,,19,9,16,DC4,George,,,WC044,,
Bergrivier,Town,95144,-32.925,18.32805556,31-05-1982,,Western Cape,111,,32,9,16,DC1,Bergrivier,,,WC013,,
Bergsig,Town,95151,-26.49194444,28.3825,31-05-1995,,Gauteng,111,,281,3,16,DC42,Lesedi,,,GT423,,
Bergsig,Town,95153,-29.65027778,17.875,31-05-1973,,Northern Cape,111,,122,6,16,DC6,Nama Khoi,,,NC062,,
Bergsig,Town,95159,-33.38638889,25.45055556,31-05-1990,,Eastern Cape,111,,71,1,16,DC10,Sunday's River Valley,,,EC106,,
Bergview Oos,Town,95164,-22.35138889,30.02944444,,,Limpopo,111,,326,7,16,DC34,Musina,,,NP341,,
Bergview Wes,Town,95165,-22.35333333,30.02277778,,,Limpopo,111,,326,7,16,DC34,Musina,,,NP341,,
Bergvliet,Urban Area,95169,-34.0425,18.44527778,01-06-1992,,Western Cape,114,,6,9,16,CPT,Cape Town Metro,,Cape Town Metro,CPT,TESTING,Place of stones
Berkshire Downs,Town,95170,-29.7875,30.87833333,31-05-1989,,KwaZulu-Natal,111,,202,4,16,ETH,eThekwini Metro,,,ETH,,
Berlin,Town,95171,-32.88333333,27.57944444,31-05-1989,,Eastern Cape,111,,63,1,16,DC12,Buffalo City,,,EC125,,
Bertha Shaft Village,Town,95184,-26.75388889,27.94,31-05-1995,,Free State,111,,197,2,16,DC20,Metsimaholo,,,FS204,,
Berton Park,Town,95185,-26.19194444,28.20666667,31-05-1993,,Gauteng,111,,277,3,16,EKU,Ekurhuleni Metro,,,EKU,,
Bertrams,Town,95186,-26.19111111,28.06555556,31-05-1993,,Gauteng,111,,273,3,16,JHB,Johannesburg Metro,,Johannesburg Metro,JHB,,The name derives from the name of the former leader of the African National Congress Oliver Reginald Tambo
Bethal,Town,94840,-26.45694444,29.47083333,31-05-1996,,Mpumalanga,111,,295,5,16,DC30,Govan Mbeki,,,MP307,,
Bethal East,Town,94844,-26.43555556,29.49083333,31-05-1996,,Mpumalanga,111,,295,5,16,DC30,Govan Mbeki,,,MP307,,
